Date,Description,Amount
2026-01-02,Rent,
2026-01-01,Target,448.1
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,347.18
2026-01-01,Target,862.95
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,769.57
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,484.66
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,210.36
2026-01-02,Target,773.49
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,-52.92
2026-01-02,Rent,
2026-01-02,Rent,932.52
2026-01-02,Target,66.66
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,425.44
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,-90.8
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,581.66
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,970.42
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,640.1
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,433.76
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,101.26
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,772.5
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,74.73
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,791.06
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,828.39
2026-01-02,Target,
2026-01-02,Starbucks,260.13
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,718.91
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,177.71
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,697.44
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,253.34
2026-01-02,Target,
2026-01-02,Rent,283.39
2026-01-01,Rent,519.38
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,130.46
2026-01-01,Rent,-69.14
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,227.93
2026-01-01,Starbucks,257.09
2026-01-02,Rent,710.58
2026-01-02,Target,859.92
2026-01-01,Starbucks,756.47
2026-01-01,Rent,
2026-01-02,Target,867.93
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,126.93
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,700.58
2026-01-01,Rent,692.37
2026-01-02,Starbucks,544.23
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,298.71
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,289.76
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,-25.08
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,317.6
2026-01-02,Rent,809.83
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,966.49
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,940.8
2026-01-02,Rent,
2026-01-01,Rent,840.8
2026-01-01,Starbucks,285.69
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,544.04
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,512.29
2026-01-01,Starbucks,
2026-01-02,Starbucks,7.94
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,543.33
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,353.98
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,925.26
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,955.82
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,29.0
2026-01-02,Rent,284.3
2026-01-02,Target,
2026-01-01,Target,981.08
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,583.0
2026-01-01,Starbucks,
2026-01-01,Target,655.49
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,225.49
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,27.57
2026-01-02,Rent,
2026-01-01,Rent,503.81
2026-01-01,Rent,-83.13
2026-01-02,Rent,
2026-01-02,Starbucks,773.19
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,888.94
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,881.48
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,62.97
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,57.82
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,975.66
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,660.82
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,326.58
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,-59.01
2026-01-01,Rent,
2026-01-01,Target,879.73
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,640.83
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,580.5
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,833.48
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,63.73
2026-01-01,Starbucks,
2026-01-02,Starbucks,879.51
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,86.88
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,587.48
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,-87.76
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,486.11
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,806.58
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,191.9
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,455.38
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,-34.06
2026-01-01,Starbucks,66.92
2026-01-01,Target,
2026-01-01,Starbucks,877.17
2026-01-02,Target,475.36
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,708.5
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,623.15
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,201.4
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,833.88
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,1.23
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,896.0
2026-01-02,Target,-79.98
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,44.89
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,630.9
2026-01-01,Starbucks,-94.02
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,438.4
2026-01-02,Target,146.16
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,215.99
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,736.85
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,89.12
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,466.13
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,-42.46
2026-01-01,Starbucks,746.49
2026-01-02,Target,107.87
2026-01-02,Target,
2026-01-01,Starbucks,977.77
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,-64.95
2026-01-01,Starbucks,770.88
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,487.76
2026-01-01,Target,
2026-01-01,Rent,44.59
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,540.4
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,280.9
2026-01-01,Starbucks,
2026-01-02,Rent,166.62
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,955.5
2026-01-01,Rent,
2026-01-01,Starbucks,282.92
2026-01-01,Rent,869.98
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,59.04
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,771.49
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,529.06
2026-01-02,Target,
2026-01-02,Target,783.69
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,132.68
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,529.45
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,278.93
2026-01-01,Rent,
2026-01-01,Rent,470.27
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,447.58
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,926.1
2026-01-01,Target,
2026-01-02,Target,370.05
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,756.14
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,267.08
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,315.25
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,41.39
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,299.32
2026-01-02,Starbucks,
2026-01-01,Rent,84.72
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,295.57
2026-01-01,Target,
2026-01-02,Target,478.15
2026-01-01,Target,
2026-01-01,Starbucks,451.26
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,354.78
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,109.46
2026-01-02,Rent,788.87
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,348.29
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,751.46
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,437.16
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,422.19
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,473.89
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,613.66
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,173.23
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,142.4
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,989.71
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,895.93
2026-01-02,Rent,729.06
2026-01-02,Starbucks,
2026-01-02,Rent,452.97
2026-01-02,Rent,
2026-01-01,Target,458.02
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,135.47
2026-01-01,Starbucks,498.75
2026-01-01,Target,681.52
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,127.42
2026-01-01,Starbucks,797.65
2026-01-02,Target,
2026-01-01,Starbucks,350.01
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,-45.52
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,-54.05
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,740.42
2026-01-02,Rent,204.81
2026-01-01,Rent,
2026-01-01,Rent,641.52
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,211.64
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,680.37
2026-01-02,Rent,
2026-01-01,Target,164.29
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,616.8
2026-01-02,Rent,
2026-01-02,Target,822.09
2026-01-01,Rent,586.95
2026-01-02,Rent,331.43
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,953.83
2026-01-02,Rent,592.33
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,284.57
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,507.99
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,615.86
2026-01-01,Target,
2026-01-01,Starbucks,818.8
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,155.44
2026-01-02,Starbucks,
2026-01-02,Target,675.57
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,691.97
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,246.0
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,684.32
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,807.33
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,337.06
2026-01-01,Target,903.61
2026-01-02,Starbucks,
2026-01-01,Rent,669.82
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,541.98
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,919.94
2026-01-01,Starbucks,
2026-01-02,Target,797.11
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,344.86
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,958.52
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,-25.04
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,-34.64
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,-56.24
2026-01-01,Rent,534.55
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,247.41
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,26.51
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,607.03
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,113.19
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,398.99
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,780.35
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,663.69
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,628.76
2026-01-02,Target,
